D:\Sadic\DPI\Infirmier\bin\Debug\Infirmier.exe
D:\Sadic\DPI\Infirmier\bin\Debug\Infirmier.pdb
D:\Sadic\DPI\Infirmier\bin\Debug\Connexion.exe
D:\Sadic\DPI\Infirmier\bin\Debug\MySql.Data.dll
D:\Sadic\DPI\Infirmier\bin\Debug\Connexion.pdb
D:\Sadic\DPI\Infirmier\bin\Debug\Connexion.exe.config
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.csproj.CoreCompileInputs.cache
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.exe
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.pdb
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
D:\Sadic\DPI\Infirmier\bin\Debug\Infirmier.exe.config
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
D:\Sadic\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
D:\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
D:\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
D:\DPI\Infirmier\obj\Debug\Infirmier.csproj.CoreCompileInputs.cache
D:\DPI\Infirmier\bin\Debug\Infirmier.exe.config
D:\DPI\Infirmier\bin\Debug\Infirmier.exe
D:\DPI\Infirmier\bin\Debug\Infirmier.pdb
D:\DPI\Infirmier\bin\Debug\Connexion.exe
D:\DPI\Infirmier\bin\Debug\MySql.Data.dll
D:\DPI\Infirmier\bin\Debug\Connexion.pdb
D:\DPI\Infirmier\obj\Debug\Infirmier.exe
D:\DPI\Infirmier\obj\Debug\Infirmier.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Infirmier.exe.config
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Infirmier.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Infirmier.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\MySql.Data.dll
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\bin\Debug\Connexion.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Infirmier\obj\Debug\Infirmier.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Infirmier.exe.config
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Infirmier.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Infirmier.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\MySql.Data.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Infirmier\obj\Debug\Infirmier.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.Cache
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Infirmier.exe.config
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Infirmier.exe
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Infirmier.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Connexion.exe
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\MySql.Data.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Connexion.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Connexion.exe.config
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.csprojResolveAssemblyReference.cache
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FicheTransmission.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormPrescription.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Fiche.FormTest.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Form1.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FicheSalle.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormSalle.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.GestionSalle.FormTypeSalle.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.Properties.Resources.resources
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.csproj.GenerateResource.cache
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.csproj.CoreCompileInputs.cache
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.csproj.CopyComplete
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.exe
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\obj\Debug\Infirmier.pdb
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\EnvDTE.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\stdole.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\Microsoft.MSXML.dll
C:\Users\pc lenovo\Desktop\SADIC\10032018Projet DPI\Projet DPI\DPI\Infirmier\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
